# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: 1ec37ae
# common_typos_disable
advance.bike.security.system.LoginActivity -> advance.bike.security.system.LoginActivity:
    android.widget.EditText passwordEditText -> t
    android.widget.TextView aboutNewPasswordTextView -> r
    boolean willSaveInputtedPassword -> u
    java.lang.String inputPassword -> q
    android.widget.Button loginButton -> s
    14:20:void <init>() -> <init>
    41:47:void initAll() -> F
    50:58:void showHideAboutNewPasswordTextView() -> G
    61:81:void startLoginOperation() -> H
    85:90:void onClick(android.view.View) -> onClick
    24:38:void onCreate(android.os.Bundle) -> onCreate
    94:97:void onResume() -> onResume
advance.bike.security.system.MainActivity -> advance.bike.security.system.MainActivity:
    androidx.constraintlayout.widget.ConstraintLayout smsOptionRootLayout -> u
    android.widget.Button lockSmsButton -> y
    advance.bike.security.system.model.AdminNoticeModel adminNoticeModel -> U
    android.widget.Button alarmOnCallButton -> P
    android.widget.Button unLockCallButton -> N
    advance.bike.security.system.MainActivity$GifStoppingThread gifStoppingThread -> a0
    android.widget.Button voiceCommandButton -> T
    java.lang.String devicePhoneNumber -> t
    android.widget.Button locationCallButton -> R
    android.widget.Button whiteListOffSmsButton -> H
    android.content.BroadcastReceiver sendBroadCastReceiver -> Y
    android.widget.Button remoteOffSmsButton -> F
    android.widget.Button vibrationSensorOnButton -> L
    android.widget.Button sensorLowSmsButton -> J
    android.speech.tts.TextToSpeech textToSpeech -> X
    android.app.PendingIntent deliveredPI -> W
    android.widget.Button locationSmsButton -> D
    com.google.firebase.database.DatabaseReference databaseReference -> q
    android.widget.RadioGroup radioGroup -> r
    android.widget.Button alarmOnSmsButton -> B
    int speechToTextRequestCode -> b0
    androidx.constraintlayout.widget.ConstraintLayout callOptionRootLayout -> v
    android.widget.ImageView adminNoticeImageView -> w
    android.widget.Button unLockSmsButton -> z
    android.widget.Button statusCallButton -> Q
    android.widget.Button alarmOffCallButton -> O
    java.lang.String currentActivatedOption -> s
    android.widget.Button settingButton -> S
    android.widget.Button sensorHighSmsButton -> I
    android.widget.Button whiteListOnSmsButton -> G
    android.content.BroadcastReceiver deliveredBroadCastReceiver -> Z
    android.widget.Button lockCallButton -> M
    android.widget.Button vibrationSensorOffButton -> K
    android.widget.Button alarmOffSmsButton -> A
    android.widget.Button remoteOnSmsButton -> E
    pl.droidsonroids.gif.GifImageView gifImageView -> x
    android.app.PendingIntent sentPI -> V
    android.widget.Button statusSmsButton -> C
    61:75:void <init>() -> <init>
    61:61:android.speech.tts.TextToSpeech access$000(advance.bike.security.system.MainActivity) -> F
    61:61:advance.bike.security.system.MainActivity$GifStoppingThread access$100(advance.bike.security.system.MainActivity) -> G
